2026-02-18 05:59:00,,6900,6915,,,6900,6875,,,,,6925,6800,,,,,,,6843.22
2026-02-18 06:00:00,,6900,6915,,,6900,6880,,,,,6925,6800,,,,,,,6843.22
2026-02-18 06:01:00,,6900,6915,,,6900,6880,,,,,6925,6800,,,,,,,6843.22
2026-02-18 06:02:00,,6900,6915,,,6900,6875,,,,,6925,6800,,6880,,6880,,6850,6843.22
2026-02-18 06:03:00,,6900,6915,,,6900,6875,,,,,6925,6800,,6880,,6880,,6850,6843.22
2026-02-18 06:04:00,,6900,6915,,,6900,6875,,,,,6925,6800,,6880,,6880,,6860,6843.22
2026-02-18 06:05:00,,6900,6915,,,6900,6875,,,,,6925,6800,,6950,,6950,,6860,6843.22
2026-02-18 06:06:00,,6900,6915,,,6900,6875,,,,,6925,6800,,6950,,6950,,6850,6843.22
2026-02-18 06:07:00,,6900,6915,,,6900,6875,,,,,6925,6800,,6950,,6950,,6850,6843.22
2026-02-18 06:08:00,,6900,6915,,,6900,6875,,,,,6925,6800,,6945,,6945,,6780,6843.22
2026-02-18 06:09:00,,6900,6915,,,6900,6875,,,,,6925,6800,,6925,,6925,,6780,6843.22
2026-02-18 06:10:00,,6900,6915,,,6900,6875,,,,,6925,6800,,6810,,6925,,6810,6843.22
2026-02-18 06:11:00,,6800,6915,,,6900,6875,,,,,6925,6800,,6850,,6900,,6850,6843.22
2026-02-18 06:12:00,,6900,6915,,,6900,6875,,,,,6925,6800,,6850,,6900,,6850,6843.22
2026-02-18 06:13:00,,6900,6915,,,6900,6875,,,,,6925,6800,,6850,,6950,,6850,6843.22
2026-02-18 06:14:00,,6900,6915,,,6900,6880,,,,,6925,6800,,6850,,6950,,6850,6843.22
2026-02-18 06:15:00,,6900,6915,,,6900,6880,,,,,6925,6800,,6850,,6950,,6850,6843.22
2026-02-18 06:16:00,,6900,6915,,,6900,6880,,,,,6925,6800,,6850,,6950,,6850,6843.22
2026-02-18 06:17:00,,6900,6915,,,6900,6880,,,,,6925,6800,6960,6790,,6950,,6790,6843.22
2026-02-18 06:18:00,,6900,6915,,,6900,6880,,,,,6925,6800,6960,6790,,6950,,6790,6843.22
2026-02-18 06:19:00,,6900,6915,,,6900,6880,,,,,6925,6800,6960,6790,,6950,,6790,6843.22
2026-02-18 06:20:00,,6900,6915,,,6900,6880,,,,,6925,6800,6960,6790,,6950,,6790,6843.22
2026-02-18 06:21:00,,6900,6915,,,6900,6880,,,,,6925,6800,6960,6790,,6950,,6790,6843.22
2026-02-18 06:22:00,,6900,6915,,,6900,6880,,,,,6925,6800,6960,6790,,6950,,6790,6843.22
2026-02-18 06:23:00,,6900,6915,,,6900,6880,,,,,6925,6800,6960,6850,,6950,,6790,6843.22
2026-02-18 06:24:00,,6900,6915,,,6900,6880,,,,,6925,6800,6960,6850,,6950,,6850,6843.22
2026-02-18 06:25:00,,6900,6915,,,6900,6880,,,,,6925,6800,6960,6850,,6950,,6850,6843.22
2026-02-18 06:26:00,,6900,6915,,,6900,6880,,,,,6925,6800,6960,6850,,6950,,6850,6843.22
2026-02-18 06:28:00,,6900,6915,,,6900,6880,,,,,6925,6800,6960,6850,,6950,,6850,6843.22
2026-02-18 06:29:00,,6900,6915,,,6900,6880,,,,,6925,6800,6960,6790,,6950,,6790,6843.22
2026-02-18 06:30:00,,6800,6915,,,6900,6880,,,,,6925,6800,6735,6800,,6950,,6800,6843.22
2026-02-18 06:31:00,,6800,6915,,,6900,6880,,,,,6925,6800,6735,6800,,6950,,6800,6843.22
2026-02-18 06:33:00,,6800,6915,,,6900,6880,,,,,6925,6800,6745,6800,,6930,,6800,6843.22
2026-02-18 06:34:00,,6800,6915,,,6900,6880,,,,,6925,6800,6745,6800,,6900,,6800,6843.22
2026-02-18 06:36:00,,6800,6915,,,6900,6880,,,,,6925,6800,6745,6800,,6900,,6800,6843.22
2026-02-18 06:37:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6900,,6800,6843.22
2026-02-18 06:39:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6900,,6800,6843.22
2026-02-18 06:40:00,,6800,6915,,,6900,6875,,,,,6925,6800,6760,6800,,6900,,6800,6843.22
2026-02-18 06:42:00,,6800,6915,,,6900,6875,,,,,6925,6800,6760,6800,,6900,,6800,6843.22
2026-02-18 06:44:00,,6800,6915,,,6900,6875,,,,,6925,6800,6760,6800,,6930,,6800,6843.22
2026-02-18 06:47:00,,6800,6915,,,6900,6875,,,,,6925,6800,6760,6950,,6950,,6800,6843.22
2026-02-18 06:50:00,,6800,6915,,,6900,6875,,,,,6925,6800,6760,6950,,6950,,6800,6843.22
2026-02-18 06:51:00,,6800,6915,,,6900,6875,,,,,6925,6800,6760,6950,,6950,,6800,6843.22
2026-02-18 06:53:00,,6800,6915,,,6900,6875,,,,,6925,6800,6760,6950,,6950,,6800,6843.22
2026-02-18 06:54:00,,6800,6915,,,6900,6875,,,,,6925,6800,6760,6950,,6950,,6800,6843.22
2026-02-18 06:56:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6950,,6950,,6800,6843.22
2026-02-18 06:58:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6950,,6950,,6800,6843.22
2026-02-18 07:01:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6950,,6800,6843.22
2026-02-18 07:05:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6950,,6800,6843.22
2026-02-18 07:09:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6950,,6800,6843.22
2026-02-18 07:11:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6950,,6800,6843.22
2026-02-18 07:17:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6950,,6800,6843.22
2026-02-18 07:19:00,,6800,6915,,,6900,6875,,,,,6925,6800,6760,6800,,6930,,6800,6843.22
2026-02-18 07:22:00,,6800,6915,,,6900,6875,,,,,6925,6800,6760,6800,,6930,,6800,6843.22
2026-02-18 07:28:00,,6800,6915,,,6900,6875,,,,,6925,6800,6760,6800,,6930,,6800,6843.22
2026-02-18 07:30:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6930,,6800,6843.22
2026-02-18 07:35:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6930,,6800,6843.22
2026-02-18 07:40:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6930,,6800,6843.22
2026-02-18 07:45:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6930,,6800,6843.22
2026-02-18 07:52:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6930,,6800,6843.22
2026-02-18 07:55:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6930,,6800,6843.22
2026-02-18 08:01:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6930,,6800,6843.22
2026-02-18 08:07:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6930,,6800,6843.22
2026-02-18 08:13:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6930,,6800,6843.22
2026-02-18 08:17:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6930,,6800,6843.22
2026-02-18 08:23:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6930,,6800,6843.22
2026-02-18 08:30:00,,6800,6915,,,6900,6875,,,,,6925,6800,6745,6800,,6930,,6800,6843.22
2026-02-18 08:37:00,,6800,,6800,,6900,6875,,,,,6925,6800,6745,6800,,6930,,6800,6843.22
2026-02-18 09:15:00,,6800,,6800,,6900,6875,,,,,6925,6800,6955,6800,,6900,,6800,6843.22
2026-02-18 09:16:00,,6800,,6800,,6900,6875,,,,,6925,6800,6955,6800,,6900,,6800,6843.22
2026-02-18 09:17:00,,6800,,6800,,6950,6875,,,,,6925,6800,6955,6800,,6900,,6800,6843.22
2026-02-18 09:18:00,,6800,,6800,,6900,6875,,,,,6925,6800,6955,6800,,6900,,6800,6843.22
2026-02-18 09:19:00,,6800,,6800,,6900,6875,,,,,6925,6800,6955,6800,,6900,,6800,6843.22
2026-02-18 09:20:00,,6800,,6800,,6900,6875,,,,,6925,6800,6955,6800,,6900,,6800,6843.22
2026-02-18 09:21:00,,6800,,6800,,6900,6875,,,,,6925,6800,6955,6800,,6900,,6800,6843.22
2026-02-18 09:22:00,,6800,,6800,,6950,6875,,,,,6925,6800,6955,6800,,6900,,6800,6843.22
2026-02-18 09:23:00,,6800,,6800,,6900,6875,,,,,6925,6800,6955,6800,,6900,,6800,6843.22
2026-02-18 09:24:00,,6800,,6800,,6900,6875,,,,,6925,6800,6955,6800,,6900,,6800,6843.22
2026-02-18 09:25:00,,6850,,6800,,6900,6875,,,,,6925,6800,6955,6800,,6900,,6800,6843.22
2026-02-18 09:26:00,,6850,,6800,,6900,6875,,,,,6925,6800,6955,6800,,6900,,6800,6843.22
2026-02-18 09:27:00,,6850,,6800,,6900,6875,,,,,6925,6800,6955,6800,,6900,,6800,6843.22
2026-02-18 09:28:00,,6850,,6800,,6900,6875,,,,,6925,6800,6955,6800,,6900,,6800,6843.22
2026-02-18 09:29:00,,6850,,6800,,6900,6875,,,,,6925,6800,6955,6800,,6900,,6800,6843.22
2026-02-18 09:30:00,6950,,6915,,,6950,6855,,,,,6925,6800,6945,6800,6840,6900,6910,6800,6850.88
2026-02-18 09:31:00,6950,,6915,,6800,,6850,,,,,6925,6800,6755,6800,6945,6900,6755,6800,6858.2
2026-02-18 09:32:00,6950,,6915,,,6950,6850,,,,,6925,6800,6755,6800,6950,6930,6755,6800,6856.92
2026-02-18 09:33:00,6950,,6925,,,6950,6855,,,,,6925,6800,6755,6800,6950,6925,6755,6800,6858.86
2026-02-18 09:35:00,6950,,6915,,,6950,6855,,,,,6925,6800,6950,6930,6950,6930,6750,6800,6858.21
2026-02-18 09:36:00,6950,,6915,,6800,,6855,,,,,6925,6800,6950,6925,6950,6925,6755,6800,6859.81
2026-02-18 09:37:00,6950,,6915,,,6950,6855,,,,,6925,6800,6860,6930,6860,6930,6755,6800,6855.21
2026-02-18 09:38:00,,6800,6900,,,6950,6855,,,,,6925,6750,6755,6930,6950,6930,6755,6800,6852
2026-02-18 09:39:00,6950,,6915,,6800,,6855,,,,,6925,6800,6950,6930,6950,6930,6755,6800,6862.55
2026-02-18 09:40:00,6950,,6900,,6800,,6855,,,,,6925,6800,6950,6905,6950,6905,6755,6765,6861.39
2026-02-18 09:41:00,6950,,6900,,6800,,6855,,,,,6925,6800,6950,6905,6950,6905,6755,6765,6860.73
2026-02-18 09:42:00,6950,,6900,,6800,,6855,,,,,6925,6800,6920,6930,6920,6930,6950,6765,6865.17
2026-02-18 09:43:00,6950,,6900,,6800,,6855,,,,,6925,6800,6860,6930,6920,6930,6860,6765,6868.25
2026-02-18 09:44:00,6950,,6900,,6800,,6855,,,,,6925,6800,6860,6930,6920,6930,6860,6765,6871.44
2026-02-18 09:45:00,6950,,6900,,6800,,6855,,,,,6925,6800,6920,6930,6920,6930,6860,6765,6868.06
2026-02-18 09:46:00,6950,,6900,,6800,,6855,,,,,6925,6800,6950,6930,6925,6930,6860,6765,6870.34
2026-02-18 09:47:00,6950,,6900,,6800,,6855,6870,,,,6925,6800,6925,6930,6925,6930,6755,6765,6864.14
2026-02-18 09:48:00,6950,,6900,,6800,,6855,,,,,6925,6800,6865,6930,6865,6930,6865,6765,6864.29
2026-02-18 09:49:00,6950,,6900,,6800,,6855,,,,,6925,6800,6865,6930,6885,6930,6865,6765,6859.54
2026-02-18 09:50:00,6950,,6900,,,6950,6855,,,,,6925,6800,6885,6930,6885,6930,6865,6765,6856.45
2026-02-18 09:51:00,6950,,6900,,,6950,6855,,,,,6925,6800,6885,6930,6885,6930,6865,6765,6857.11
2026-02-18 09:52:00,6950,,6900,,6800,,6855,,,,,6925,6800,6885,6930,6885,6930,6865,6765,6859.08
2026-02-18 09:53:00,6950,,6900,,6800,,6855,6860,,,,6925,6800,6885,6930,6885,6930,6865,6775,6862.29
2026-02-18 09:54:00,6950,,6900,,6800,,6855,,,,,6925,6800,6885,6930,6885,6930,6795,6775,6867.35
2026-02-18 09:55:00,6950,,6900,,6800,,6855,,,,,6925,6800,6885,6930,6885,6930,6865,6775,6871.37
2026-02-18 09:56:00,6950,,6900,,6800,,6855,,,,,6925,6800,6885,6930,6885,6930,6865,6775,6875.24
2026-02-18 09:57:00,6950,,6900,,6800,,6855,6875,,,,6900,6800,6885,6930,6885,6930,6865,6775,6874.96
2026-02-18 09:58:00,6950,,6900,,6800,,6855,,6880,,,6900,6800,6885,6930,6885,6930,6865,6775,6879.34
2026-02-18 09:59:00,6950,,6900,,6800,,6855,,,,,6900,6800,6885,6930,6885,6930,6865,6775,6880.94
2026-02-18 10:00:00,6950,,6900,,6800,,6855,,,,,6900,6800,6885,6930,6885,6930,6755,6775,6881.61
2026-02-18 10:01:00,6950,,6900,,6800,,6855,,6880,,6880,6900,6800,6885,6930,6885,6930,6755,6775,6884.12
2026-02-18 10:02:00,6950,,6900,,6800,,6855,,,,,6900,6800,6885,6930,6885,6930,6755,6855,6887.87
2026-02-18 10:03:00,6950,,6900,,6800,,6855,,,,,6900,6800,6885,6930,6885,6930,6755,6855,6886.62
2026-02-18 10:04:00,6950,,6900,,6800,,6855,,,,,6900,6800,6885,6930,6885,6930,6755,6855,6890.52
2026-02-18 10:05:00,6950,,6900,,6800,,6860,,6900,,,6900,6800,6920,6930,6920,6930,6755,6775,6895.41
2026-02-18 10:06:00,6950,,6900,,6800,,6855,,,,,6900,6800,6920,6925,6920,6925,6870,6775,6899.03
2026-02-18 10:07:00,6950,,6900,,6800,,6860,,6900,,,6900,6800,6920,6930,6920,6930,6870,6775,6896.03
2026-02-18 10:08:00,6950,,6900,,6800,,6860,,,6895,,6900,6800,6920,6925,6920,6925,6870,6775,6893.66
2026-02-18 10:09:00,6950,,6900,,6800,,6860,,,,,6900,6800,6920,6900,6920,6900,6870,6775,6891.86
2026-02-18 10:10:00,6950,,6900,,6800,,6860,,,,,6925,6800,6920,6925,6920,6925,6870,6775,6892.62
2026-02-18 10:11:00,6950,,6900,,6800,,6860,,,,,6925,6800,6920,6925,6920,6925,6870,6775,6891.37
2026-02-18 10:12:00,6950,,6900,,6800,,6860,,,,,6925,6800,6920,6925,6920,6925,6870,6775,6891.94
2026-02-18 10:13:00,6950,,6900,,6800,,6860,6900,,,,6925,6800,6920,6925,6920,6925,6885,6775,6893.94
2026-02-18 10:14:00,6950,,6900,,6800,,6860,,6900,,,6925,6800,6920,6925,6920,6925,6880,6775,6896.66
2026-02-18 10:15:00,6950,,6900,,6800,,6860,,6900,,,6925,6800,6920,6925,6920,6925,6885,6775,6898.5
2026-02-18 10:16:00,6950,,6900,,6800,,6860,,6900,,,6925,6800,6920,6925,6920,6925,6880,6775,6900.95
2026-02-18 10:17:00,6950,,6925,,6800,,6860,,,,,6925,6800,6920,6925,6920,6925,6885,6775,6901.95
2026-02-18 10:18:00,6950,,6900,,6800,,6860,,6905,6900,,6925,6800,6920,6925,6920,6900,6885,6775,6900.82
2026-02-18 10:19:00,6950,,6900,,6800,,6860,,,,6900,6925,6800,6920,6925,6920,6900,6885,6775,6896.16
2026-02-18 10:20:00,6950,,6900,,6800,,6860,,,,,6925,6800,6920,6925,6920,6900,6885,6775,6898.91
2026-02-18 10:21:00,6950,,6920,,6800,,6860,,,,,6925,6800,6920,6925,6920,6925,6885,6775,6899.45
2026-02-18 10:22:00,6950,,6900,,6800,,6860,,,,,6925,6800,6920,6925,6920,6925,6885,6775,6899.31
2026-02-18 10:23:00,6950,,6900,,6800,,6860,,6900,,,6925,6800,6920,6925,6920,6900,6885,6775,6899.87
2026-02-18 10:24:00,6950,,6900,,6800,,6860,,6905,,,6925,6800,6920,6925,6920,6925,6885,6775,6895.72
2026-02-18 10:25:00,6950,,6900,,6800,,6860,,,6895,,6925,6800,6885,6925,6915,6925,6885,6775,6895.68
2026-02-18 10:26:00,6950,,6920,,6800,,6860,,,,,6925,6800,6885,6925,6915,6925,6885,6775,6897.33
2026-02-18 10:27:00,6950,,6900,,6800,,6860,,,,,6925,6800,6885,6925,6915,6925,6885,6775,6898.29
2026-02-18 10:29:00,6950,,6920,,6800,,6865,,,,,6925,6800,6885,6925,6915,6900,6885,6775,6896.89
2026-02-18 10:30:00,6950,,6900,,6800,,6860,,,,,6925,6800,6885,6925,6915,6900,6885,6855,6897.21
2026-02-18 10:31:00,6950,,6900,,6800,,6865,,,,,6925,6800,6885,6925,6915,6900,6885,6855,6894.31
2026-02-18 10:32:00,6950,,6900,,6800,,6865,,,,,6925,6800,6885,6925,6915,6900,6885,6855,6894.29
2026-02-18 10:33:00,6950,,6900,,6800,,6865,,,,,6925,6800,6915,6900,6915,6900,6885,6775,6894.4
2026-02-18 10:34:00,6950,,6900,,6800,,6860,,,,,6925,6800,6915,6900,6915,6900,6885,6775,6893.68
2026-02-18 10:35:00,6950,,6900,,6800,,6865,6900,,,,6925,6800,6885,6925,6915,6900,6885,6775,6892.49
2026-02-18 10:36:00,6950,,6900,,6800,,6865,6900,,,,6925,6800,6915,6925,6915,6900,6880,6775,6895.2
2026-02-18 10:37:00,6950,,6900,,6800,,6870,,,,,6925,6800,6915,6925,6915,6900,6880,6775,6895.21
2026-02-18 10:38:00,6950,,6900,,6800,,6870,,6900,,,6925,6800,6915,6925,6915,6900,6880,6775,6897.53
2026-02-18 10:39:00,6950,,6900,,6800,,6875,,,,,6925,6800,6915,6900,6915,6900,6790,6775,6896.58
2026-02-18 10:40:00,6950,,6920,,6800,,6875,,6900,,,6925,6800,6915,6900,6915,6900,6880,6775,6899.1
2026-02-18 10:48:00,6950,,6920,,6800,,6875,6900,6905,,6900,6925,6800,6915,6925,6915,6925,6790,6850,6903.86
