2026-02-18 05:59:00,,6900,6915,,,6900,6875,,,,,6925,6800,,,,,,,6843.22
2026-02-18 10:49:00,6950,,6920,,6800,,6875,,6905,,,6925,6800,6915,6925,6915,6925,6790,6850,6903.23
2026-02-18 10:50:00,6950,,6920,,6800,,6875,,,,,6925,6800,6915,6925,6915,6925,6790,6855,6902.28
2026-02-18 10:51:00,6950,,6920,,6800,,6875,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6900.28
2026-02-18 10:52:00,6950,,6920,,6800,,6875,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6899.79
2026-02-18 10:53:00,6950,,6920,,6800,,6875,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6903.29
2026-02-18 10:54:00,6950,,6920,,6800,,6875,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6902.27
2026-02-18 10:55:00,6950,,6920,,6800,,6875,,,,6900,6925,6800,6915,6925,6915,6925,6790,6850,6905.17
2026-02-18 10:57:00,6950,,6920,,6800,,6875,,6905,,,6925,6800,6915,6925,6915,6925,6790,6850,6905.16
2026-02-18 10:58:00,6950,,6920,,6800,,6875,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6904.9
2026-02-18 10:59:00,6950,,6920,,6800,,6875,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6903.25
2026-02-18 11:00:00,6950,,6920,,6800,,6875,,,,,6925,6800,6915,6905,6915,6925,6790,6850,6903.91
2026-02-18 11:01:00,6950,,6920,,6800,,6875,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6904.01
2026-02-18 11:02:00,6950,,6920,,6800,,6875,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6902.31
2026-02-18 11:03:00,6950,,6920,,6800,,6875,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6902.82
2026-02-18 11:04:00,6950,,6920,,6800,,6880,,,,,6925,6800,6915,6925,6850,6925,6790,6850,6901.64
2026-02-18 11:05:00,6950,,6920,,6800,,6880,,,,,6925,6800,6915,6925,6850,6925,6790,6850,6904.27
2026-02-18 11:06:00,6950,,6920,,6800,,6880,6910,,6900,,6925,6800,6915,6925,6850,6925,6790,6850,6905.84
2026-02-18 11:07:00,6950,,6920,,6800,,6880,,,,,6925,6800,6790,6925,6850,6925,6790,6850,6906.46
2026-02-18 11:08:00,6950,,6920,,6800,,6880,,6905,,,6925,6800,6790,6925,6850,6925,6790,6850,6907
2026-02-18 11:09:00,6950,,6920,,6800,,6880,6910,,,,6925,6800,6920,6925,6850,6925,6790,6850,6903.43
2026-02-18 11:10:00,6950,,6920,,6800,,6880,,6905,6900,,6925,6800,6920,6925,6850,6925,6790,6850,6903.61
2026-02-18 11:11:00,6950,,6920,,6800,,6880,,,,,6925,6800,6915,6925,6850,6925,6790,6850,6902.78
2026-02-18 11:12:00,6950,,6920,,6800,,6880,,,,,6925,6800,6920,6925,6850,6925,6790,6850,6903.17
2026-02-18 11:13:00,6950,,6920,,6800,,6880,,,,,6925,6800,6915,6925,6850,6925,6790,6850,6902.85
2026-02-18 11:14:00,6950,,6920,,6800,,6880,,,,,6925,6800,6915,6925,6850,6925,6790,6850,6902.46
2026-02-18 11:15:00,6950,,6920,,6800,,6880,,,,,6925,6800,6915,6925,6850,6925,6790,6850,6903.51
2026-02-18 11:16:00,6950,,6920,,6800,,6880,6900,,6900,,6925,6800,6915,6925,6850,6925,6790,6850,6904.01
2026-02-18 11:17:00,6950,,6920,,6800,,6880,,,,,6925,6800,6915,6925,6850,6925,6790,6850,6903.31
2026-02-18 11:18:00,6950,,6920,,6800,,6880,,,6900,,6925,6800,6915,6925,6850,6925,6790,6850,6901.34
2026-02-18 11:19:00,6950,,6920,,6800,,6880,,,,6900,6925,6800,6915,6925,6850,6925,6790,6850,6901.53
2026-02-18 11:20:00,6950,,6920,,6800,,6880,,,6900,,6925,6800,6915,6925,6850,6925,6790,6850,6899.16
2026-02-18 11:21:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6850,6925,6790,6850,6899.51
2026-02-18 11:22:00,6950,,6920,,6800,,6880,,,,,6925,6800,6915,6925,6850,6925,6790,6850,6900.46
2026-02-18 11:23:00,6950,,6920,,6800,,6880,,,,,6925,6800,6915,6925,6850,6925,6790,6850,6900.31
2026-02-18 11:24:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6850,6925,6790,6850,6900.44
2026-02-18 11:25:00,6950,,6920,,6800,,6880,,,,,6925,6800,6915,6925,6850,6925,6790,6850,6901.61
2026-02-18 11:26:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6850,6925,6790,6850,6899.9
2026-02-18 11:27:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6900.68
2026-02-18 11:28:00,6950,,6920,,6800,,6890,,,6900,,6925,6800,6915,6925,6915,6925,6790,6850,6900.51
2026-02-18 11:29:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6900.71
2026-02-18 11:30:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6900.33
2026-02-18 11:31:00,6950,,6920,,6800,,6890,6905,,,6900,6925,6800,6915,6925,6915,6925,6790,6850,6903.69
2026-02-18 11:32:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6905.27
2026-02-18 11:33:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6904.6
2026-02-18 11:34:00,6950,,6920,,6800,,6890,,,,6900,6925,6800,6915,6925,6915,6925,6790,6850,6902.91
2026-02-18 11:35:00,6950,,6920,,6800,,6890,,,,6910,6925,6800,6915,6925,6915,6925,6790,6850,6903.04
2026-02-18 11:36:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6903.3
2026-02-18 11:37:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6902.82
2026-02-18 11:39:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6902.1
2026-02-18 11:40:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6915,6925,6790,6850,6903.79
2026-02-18 11:41:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6850,6925,6790,6850,6902.27
2026-02-18 11:42:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6850,6925,6870,6850,6904.59
2026-02-18 11:43:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6850,6925,6870,6850,6904.26
2026-02-18 11:44:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6915,6925,6870,6850,6902.69
2026-02-18 11:45:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6915,6925,6870,6850,6902.02
2026-02-18 11:46:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6915,6925,6870,6850,6902.19
2026-02-18 11:47:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6915,6925,6870,6850,6901.9
2026-02-18 11:48:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6915,6925,6870,6850,6902.56
2026-02-18 11:49:00,6950,,6920,,6800,,6890,,,6900,,6925,6800,6915,6925,6915,6925,6870,6850,6899.77
2026-02-18 11:50:00,6950,,6920,,6800,,6890,,,6900,,6925,6800,6915,6925,6915,6925,6870,6850,6898.62
2026-02-18 11:51:00,6950,,6920,,6800,,6890,,,,,6925,6800,6915,6925,6915,6925,6870,6850,6900.37
2026-02-18 11:52:00,6950,,6920,,6800,,6890,,,,6895,6925,6800,6915,6925,6915,6925,6870,6850,6898.96
2026-02-18 11:53:00,6950,,6920,,6800,,6890,6900,,6900,,6925,6800,6915,6925,6915,6925,6870,6850,6897.57
2026-02-18 11:54:00,6950,,6920,,6800,,6890,,6900,,,6925,6800,6870,6925,6915,6925,6870,6850,6895.81
2026-02-18 11:55:00,6950,,6920,,6800,,6890,,,6895,,6925,6800,6920,6925,6920,6925,6870,6850,6897.46
2026-02-18 11:56:00,6950,,6920,,6800,,6890,,,,,6925,6800,6920,6925,6920,6925,6870,6850,6896.51
2026-02-18 11:57:00,6950,,6920,,6800,,6890,,,,,6925,6800,6920,6925,6920,6925,6870,6850,6895.69
2026-02-18 11:58:00,6950,,6920,,6800,,6890,,,,,6925,6800,6920,6925,6920,6925,6870,6850,6893.58
2026-02-18 11:59:00,6950,,6920,,6800,,6890,,,6890,,6920,6800,6870,6925,6850,6925,6870,6850,6895
2026-02-18 12:00:00,6950,,6920,,6800,,6890,6900,,6890,,6920,6800,6870,6925,6850,6925,6870,6850,6893.35
2026-02-18 12:01:00,6900,,6920,,6800,,6890,6900,,6890,,6920,6800,6885,6925,6850,6925,6900,6850,6895.09
2026-02-18 12:02:00,6915,,6920,,6800,,6890,,,,,6925,6800,6885,6925,6850,6935,6900,6850,6897.52
2026-02-18 12:03:00,6950,,6920,,6800,,6890,,,,,6920,6800,6885,6925,6850,6925,6900,6850,6896.31
2026-02-18 12:04:00,6915,,6920,,6800,,6890,,,,,6920,6800,6870,6935,6850,6935,6870,6850,6899.58
2026-02-18 12:05:00,6950,,6920,,6800,,6890,6905,,6895,,6920,6800,6870,6935,6915,6935,6900,6850,6903.12
2026-02-18 12:07:00,6925,,6920,,6800,,6890,,,,,6920,6800,6920,6935,6920,6935,6870,6850,6905.9
2026-02-18 12:08:00,6950,,6920,,6800,,6890,6910,,6900,,6920,6800,6915,6925,6915,6925,6900,6850,6905.94
2026-02-18 12:09:00,6950,,6920,,6800,,6890,,,,,6920,6800,6915,6925,6915,6925,6900,6850,6903.7
2026-02-18 12:10:00,6950,,6920,,6800,,6890,,,,,6920,6800,6915,6925,6915,6925,6900,6850,6902.92
2026-02-18 12:11:00,6950,,6920,,6800,,6890,,,,,6920,6800,6915,6925,6915,6925,6900,6850,6903.32
2026-02-18 12:12:00,6950,,6920,,6800,,6890,,,,,6920,6800,6915,6925,6915,6925,6900,6850,6902.57
2026-02-18 12:13:00,6950,,6920,,6800,,6895,6900,,,6900,6920,6800,6915,6925,6915,6935,6900,6850,6899.45
2026-02-18 12:14:00,6950,,6920,,6800,,6895,,,,,6920,6800,6870,6925,6915,6935,6900,6850,6900.34
2026-02-18 12:15:00,6950,,6920,,6800,,6895,,,,,6920,6800,6870,6925,6850,6935,6900,6850,6900.77
2026-02-18 12:16:00,6950,,6920,,6800,,6895,,,,,6920,6800,6900,6925,6850,6935,6900,6850,6900.32
2026-02-18 12:17:00,6950,,6920,,6800,,6895,,,,,6920,6800,6870,6925,6850,6935,6900,6850,6900.79
2026-02-18 12:18:00,6950,,6920,,6800,,6895,,,,,6920,6800,6870,6925,6915,6925,6900,6850,6902.35
2026-02-18 12:19:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6925,6850,6925,6900,6850,6902.15
2026-02-18 12:20:00,6950,,6920,,6800,,6895,6905,,6900,,6920,6800,6915,6925,6915,6925,6900,6850,6903.89
2026-02-18 12:21:00,6950,,6920,,6800,,6895,,,,,6920,6800,6870,6925,6915,6935,6900,6850,6904.02
2026-02-18 12:22:00,6950,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6903.96
2026-02-18 12:23:00,6950,,6920,,6800,,6895,,,,,6920,6800,6915,6935,6915,6935,6900,6850,6903.48
2026-02-18 12:24:00,6950,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6903.63
2026-02-18 12:25:00,6915,,6920,,6800,,6890,,,,,6920,6800,6870,6935,6850,6935,6900,6850,6901.81
2026-02-18 12:26:00,6950,,6920,,6800,,6895,,,6900,,6920,6800,6870,6925,6915,6925,6900,6850,6901.02
2026-02-18 12:27:00,6950,,6920,,6800,,6895,,,,,6920,6800,6915,6925,6915,6925,6900,6850,6902
2026-02-18 12:28:00,6915,,6920,,6800,,6895,,,,,6920,6850,6915,6925,6915,6925,6900,6850,6901.52
2026-02-18 12:29:00,6950,,6920,,6800,,6895,,,,,6920,6800,6915,6925,6915,6925,6900,6850,6900.37
2026-02-18 12:30:00,6950,,6920,,6800,,6895,,,,6900,6920,6800,6915,6925,6915,6925,6870,6850,6900.29
2026-02-18 12:31:00,6915,,6920,,6800,,6895,,,,,6920,6800,6915,6925,6915,6925,6900,6850,6901.42
2026-02-18 12:32:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6925,6915,6925,6870,6850,6901.64
2026-02-18 12:33:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6925,6915,6925,6870,6850,6900.09
2026-02-18 12:34:00,6950,,6920,,6800,,6895,,6905,,,6920,6800,6870,6935,6915,6935,6870,6850,6898.08
2026-02-18 12:35:00,6950,,6920,,6800,,6895,,,6900,,6920,6800,6870,6935,6915,6935,6900,6850,6898.18
2026-02-18 12:36:00,6950,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6870,6850,6899.13
2026-02-18 12:37:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:38:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:39:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:40:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:41:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:42:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:43:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:44:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:45:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:46:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:47:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:48:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:49:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:50:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:51:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:52:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:53:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:54:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:56:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:57:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 12:59:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 13:02:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 13:08:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 13:09:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 13:16:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 13:18:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 13:26:00,6915,,6920,,6800,,6895,,,,,6920,6800,6870,6935,6915,6935,6900,6850,6899.93
2026-02-18 14:27:00,6900,,,6880,6800,,6895,,,6880,,6920,6880,6900,6910,6900,6910,6880,6835,6884.01
2026-02-18 14:28:00,6900,,,6880,6800,,6895,,,6875,6880,6920,6880,6880,6890,6905,6900,6880,6890,6882.12
2026-02-18 14:29:00,6900,,,6880,6800,,6895,,6890,6880,,6920,6880,6880,6890,6905,6900,6880,6890,6881.72
2026-02-18 14:30:00,6900,,,6880,6800,,6895,,,,,6920,6880,6880,6890,6905,6900,6880,6890,6880.69
2026-02-18 14:31:00,6900,,,6880,6800,,6895,,,6875,6880,6920,6880,6880,6890,6905,6900,6880,6890,6877.96
2026-02-18 14:32:00,6900,,,6880,6800,,6895,,,6870,6880,6920,6880,6880,6890,6905,6900,6880,6890,6878.48
2026-02-18 14:33:00,6900,,,6880,6800,,6895,,,,,6920,6880,6880,6890,6905,6900,6880,6890,6878.33
2026-02-18 14:34:00,6875,,,6880,6800,,6895,,,6870,6875,6920,6880,6880,6890,6905,6900,6880,6890,6877.14
2026-02-18 14:35:00,6875,,,6880,6800,,6895,,,,6880,6920,6880,6880,6890,6915,6900,6880,6890,6875.8
2026-02-18 14:36:00,6950,,,6875,6800,,6895,,,6870,,6920,6880,6880,6890,6915,6900,6880,6890,6870.42
2026-02-18 14:37:00,6875,,,6875,6800,,6895,,,,6870,6920,6880,6880,6890,6905,6900,6880,6890,6871.35
