SPX: Timestamp,SPX: Open,SPX: High,SPX: Low,SPX: Close,SPX: Volume
05-09-2025 16:54:00,6481.50,6481.50,6481.50,6481.50,0.00
05-09-2025 16:18:00,6481.50,6481.50,6481.50,6481.50,0.00
05-09-2025 16:15:00,6481.50,6481.50,6481.50,6481.50,0.00
05-09-2025 16:12:00,6481.50,6481.50,6481.50,6481.50,0.00
05-09-2025 16:09:00,6481.50,6481.50,6481.50,6481.50,0.00
05-09-2025 16:06:00,6481.50,6481.50,6481.50,6481.50,0.00
05-09-2025 16:03:00,6481.50,6481.50,6481.50,6481.50,0.00
05-09-2025 16:00:00,6481.56,6481.79,6481.50,6481.50,0.00
05-09-2025 15:57:00,6476.26,6482.16,6473.96,6482.16,0.00
05-09-2025 15:54:00,6473.19,6480.38,6472.42,6476.28,0.00
05-09-2025 15:51:00,6477.14,6477.43,6472.88,6473.13,0.00
05-09-2025 15:48:00,6476.88,6479.00,6475.07,6477.00,0.00
05-09-2025 15:45:00,6477.50,6479.99,6476.57,6476.82,0.00
05-09-2025 15:42:00,6479.15,6479.40,6475.88,6477.48,0.00
05-09-2025 15:39:00,6478.57,6480.02,6477.64,6479.03,0.00
05-09-2025 15:36:00,6480.23,6482.15,6478.05,6478.44,0.00
05-09-2025 15:33:00,6475.21,6480.31,6474.77,6480.24,0.00
05-09-2025 15:30:00,6482.03,6482.24,6474.97,6475.28,0.00
05-09-2025 15:27:00,6483.28,6483.96,6481.51,6481.98,0.00
05-09-2025 15:24:00,6482.62,6484.25,6482.51,6483.41,0.00
05-09-2025 15:21:00,6480.17,6482.70,6479.55,6482.63,0.00
05-09-2025 15:18:00,6480.79,6481.36,6479.48,6480.22,0.00
05-09-2025 15:15:00,6477.74,6482.29,6477.72,6480.75,0.00
05-09-2025 15:12:00,6477.78,6478.30,6477.00,6477.75,0.00
05-09-2025 15:09:00,6476.00,6478.21,6476.00,6477.87,0.00
05-09-2025 15:06:00,6475.22,6477.77,6475.17,6476.03,0.00
05-09-2025 15:03:00,6470.83,6475.27,6470.83,6475.22,0.00
05-09-2025 15:00:00,6473.79,6473.79,6470.03,6470.74,0.00
05-09-2025 14:57:00,6471.14,6473.80,6470.81,6473.80,0.00
05-09-2025 14:54:00,6470.62,6471.12,6469.19,6471.01,0.00
05-09-2025 14:51:00,6471.41,6471.57,6469.47,6470.61,0.00
05-09-2025 14:48:00,6471.68,6473.24,6471.00,6471.40,0.00
05-09-2025 14:45:00,6471.33,6471.82,6470.06,6471.54,0.00
05-09-2025 14:42:00,6470.06,6471.50,6469.23,6471.32,0.00
05-09-2025 14:39:00,6470.99,6471.73,6469.60,6470.02,0.00
05-09-2025 14:36:00,6468.63,6472.17,6468.35,6471.10,0.00
05-09-2025 14:33:00,6472.36,6472.39,6468.66,6468.66,0.00
05-09-2025 14:30:00,6467.27,6472.75,6467.27,6472.36,0.00
05-09-2025 14:27:00,6463.66,6467.52,6463.66,6467.38,0.00
05-09-2025 14:24:00,6468.56,6468.73,6463.55,6463.65,0.00
05-09-2025 14:21:00,6469.45,6469.83,6467.24,6468.65,0.00
05-09-2025 14:18:00,6466.95,6469.98,6466.95,6469.56,0.00
05-09-2025 14:15:00,6464.24,6467.15,6464.16,6466.86,0.00
05-09-2025 14:12:00,6463.52,6464.01,6461.06,6464.01,0.00
05-09-2025 14:09:00,6461.34,6463.54,6460.77,6463.49,0.00
05-09-2025 14:06:00,6463.28,6463.66,6460.18,6461.38,0.00
05-09-2025 14:03:00,6460.70,6463.20,6459.76,6463.19,0.00
05-09-2025 14:00:00,6461.80,6463.87,6460.53,6460.74,0.00
05-09-2025 13:57:00,6460.00,6462.52,6458.77,6461.77,0.00
05-09-2025 13:54:00,6462.67,6462.70,6459.42,6459.87,0.00
05-09-2025 13:51:00,6462.25,6463.20,6460.10,6462.62,0.00
05-09-2025 13:48:00,6462.73,6462.84,6460.36,6462.31,0.00
05-09-2025 13:45:00,6462.04,6464.15,6460.87,6462.86,0.00
05-09-2025 13:42:00,6463.96,6463.96,6457.25,6462.07,0.00
05-09-2025 13:39:00,6466.47,6467.65,6463.60,6463.99,0.00
05-09-2025 13:36:00,6470.15,6470.21,6464.53,6466.52,0.00
05-09-2025 13:33:00,6468.31,6470.72,6467.45,6470.10,0.00
05-09-2025 13:30:00,6469.20,6470.62,6467.73,6468.27,0.00
05-09-2025 13:27:00,6472.02,6472.99,6468.99,6469.13,0.00
05-09-2025 13:24:00,6475.08,6475.86,6471.97,6472.05,0.00
05-09-2025 13:21:00,6472.73,6475.45,6471.90,6475.03,0.00
05-09-2025 13:18:00,6474.52,6474.82,6471.28,6472.93,0.00
05-09-2025 13:15:00,6472.92,6475.66,6472.67,6474.48,0.00
05-09-2025 13:12:00,6472.58,6473.70,6471.44,6472.94,0.00
05-09-2025 13:09:00,6467.95,6472.81,6467.95,6472.81,0.00
05-09-2025 13:06:00,6465.46,6468.93,6464.81,6467.87,0.00
05-09-2025 13:03:00,6469.29,6471.00,6465.15,6465.67,0.00
05-09-2025 13:00:00,6475.06,6475.06,6469.09,6469.11,0.00
05-09-2025 12:57:00,6470.58,6475.03,6470.26,6475.03,0.00
05-09-2025 12:54:00,6466.73,6470.45,6466.73,6470.40,0.00
05-09-2025 12:51:00,6466.72,6468.65,6465.81,6466.84,0.00
05-09-2025 12:48:00,6466.54,6470.03,6466.18,6466.94,0.00
05-09-2025 12:45:00,6472.21,6474.33,6466.57,6466.66,0.00
05-09-2025 12:42:00,6472.19,6472.52,6469.23,6472.23,0.00
05-09-2025 12:39:00,6467.46,6472.30,6465.32,6472.30,0.00
05-09-2025 12:36:00,6464.76,6467.43,6463.37,6467.41,0.00
05-09-2025 12:33:00,6469.61,6469.61,6464.26,6464.68,0.00
05-09-2025 12:30:00,6467.91,6470.10,6466.31,6469.69,0.00
05-09-2025 12:27:00,6470.91,6471.18,6467.38,6467.82,0.00
05-09-2025 12:24:00,6469.40,6472.63,6468.40,6470.93,0.00
05-09-2025 12:21:00,6474.02,6474.39,6466.08,6469.28,0.00
05-09-2025 12:18:00,6471.86,6474.55,6470.46,6474.06,0.00
05-09-2025 12:15:00,6477.34,6478.22,6472.08,6472.09,0.00
05-09-2025 12:12:00,6474.03,6477.70,6474.03,6477.48,0.00
05-09-2025 12:09:00,6470.69,6474.20,6470.41,6473.97,0.00
05-09-2025 12:06:00,6468.26,6470.64,6464.97,6470.64,0.00
05-09-2025 12:03:00,6467.22,6468.25,6464.18,6468.25,0.00
05-09-2025 12:00:00,6467.50,6470.92,6466.12,6467.00,0.00
05-09-2025 11:57:00,6473.16,6473.31,6464.91,6467.47,0.00
05-09-2025 11:54:00,6469.79,6473.37,6467.72,6473.28,0.00
05-09-2025 11:51:00,6468.98,6472.05,6468.98,6469.79,0.00
05-09-2025 11:48:00,6473.20,6475.11,6468.95,6468.95,0.00
05-09-2025 11:45:00,6478.48,6478.48,6469.81,6473.18,0.00
05-09-2025 11:42:00,6476.68,6479.70,6476.64,6478.43,0.00
05-09-2025 11:39:00,6476.02,6477.05,6473.60,6476.61,0.00
05-09-2025 11:36:00,6474.58,6477.30,6474.20,6476.03,0.00
05-09-2025 11:33:00,6468.53,6474.45,6468.34,6474.45,0.00
05-09-2025 11:30:00,6473.09,6474.18,6467.46,6468.56,0.00
05-09-2025 11:27:00,6466.06,6473.31,6465.80,6472.89,0.00
05-09-2025 11:24:00,6467.33,6469.07,6464.76,6466.11,0.00
05-09-2025 11:21:00,6464.32,6467.53,6461.54,6467.30,0.00
05-09-2025 11:18:00,6460.95,6464.31,6457.88,6464.31,0.00
05-09-2025 11:15:00,6459.21,6463.29,6458.67,6460.74,0.00
05-09-2025 11:12:00,6451.75,6459.38,6447.59,6459.15,0.00
05-09-2025 11:09:00,6451.52,6451.82,6443.98,6451.79,0.00
05-09-2025 11:06:00,6453.45,6457.07,6449.67,6451.48,0.00
05-09-2025 11:03:00,6447.87,6455.12,6447.87,6453.11,0.00
05-09-2025 11:00:00,6452.40,6455.35,6448.13,6448.13,0.00
05-09-2025 10:57:00,6462.03,6463.87,6451.93,6452.53,0.00
05-09-2025 10:54:00,6465.74,6469.16,6461.02,6461.92,0.00
05-09-2025 10:51:00,6452.85,6465.57,6452.85,6465.47,0.00
05-09-2025 10:48:00,6459.64,6459.64,6452.65,6452.65,0.00
05-09-2025 10:45:00,6462.65,6462.65,6456.22,6459.51,0.00
05-09-2025 10:42:00,6461.59,6464.94,6459.71,6462.52,0.00
05-09-2025 10:39:00,6467.58,6469.00,6460.82,6461.18,0.00
05-09-2025 10:36:00,6465.81,6471.61,6465.26,6467.66,0.00
05-09-2025 10:33:00,6471.66,6476.30,6465.81,6465.81,0.00
05-09-2025 10:30:00,6475.76,6476.98,6471.81,6471.81,0.00
05-09-2025 10:27:00,6476.65,6481.88,6471.69,6475.87,0.00
05-09-2025 10:24:00,6482.94,6482.94,6475.42,6476.79,0.00
05-09-2025 10:21:00,6492.74,6492.74,6479.69,6483.25,0.00
05-09-2025 10:18:00,6496.16,6496.16,6485.10,6492.55,0.00
05-09-2025 10:15:00,6499.57,6501.14,6494.19,6495.98,0.00
05-09-2025 10:12:00,6505.38,6506.48,6499.77,6499.77,0.00
05-09-2025 10:09:00,6508.36,6509.55,6504.37,6505.45,0.00
05-09-2025 10:06:00,6510.30,6511.14,6507.59,6508.49,0.00
05-09-2025 10:03:00,6512.31,6515.63,6509.52,6509.97,0.00
05-09-2025 10:00:00,6520.80,6520.80,6508.86,6512.43,0.00
05-09-2025 09:57:00,6519.78,6521.35,6515.54,6521.27,0.00
05-09-2025 09:54:00,6524.08,6524.47,6517.42,6519.44,0.00
05-09-2025 09:51:00,6530.09,6530.78,6518.71,6523.61,0.00
05-09-2025 09:48:00,6523.09,6532.23,6522.16,6529.94,0.00
05-09-2025 09:45:00,6530.95,6531.94,6521.92,6523.28,0.00
05-09-2025 09:42:00,6528.13,6532.65,6528.13,6530.79,0.00
05-09-2025 09:39:00,6525.48,6531.74,6524.43,6528.26,0.00
05-09-2025 09:36:00,6528.82,6528.82,6523.54,6525.56,0.00
05-09-2025 09:33:00,6527.82,6530.92,6524.60,6528.64,0.00
05-09-2025 09:30:00,6529.08,6532.45,6525.57,6527.67,0.00
04-09-2025 16:48:00,6502.08,6502.08,6502.08,6502.08,0.00
04-09-2025 16:18:00,6502.08,6502.08,6502.08,6502.08,0.00
04-09-2025 16:15:00,6502.08,6502.08,6502.08,6502.08,0.00
04-09-2025 16:12:00,6502.08,6502.08,6502.08,6502.08,0.00
04-09-2025 16:09:00,6502.08,6502.08,6502.08,6502.08,0.00
04-09-2025 16:06:00,6502.08,6502.08,6502.08,6502.08,0.00
04-09-2025 16:03:00,6502.08,6502.08,6502.08,6502.08,0.00
04-09-2025 16:00:00,6501.74,6502.12,6501.74,6502.08,0.00
04-09-2025 15:57:00,6500.29,6502.54,6499.38,6501.50,0.00
04-09-2025 15:54:00,6496.27,6500.54,6496.20,6500.38,0.00
04-09-2025 15:51:00,6493.70,6496.35,6493.06,6496.32,0.00
04-09-2025 15:48:00,6492.22,6493.82,6491.07,6493.69,0.00
04-09-2025 15:45:00,6493.77,6493.77,6492.00,6492.30,0.00
04-09-2025 15:42:00,6492.91,6494.09,6492.69,6493.81,0.00
04-09-2025 15:39:00,6491.24,6493.80,6490.65,6492.95,0.00
04-09-2025 15:36:00,6490.10,6491.26,6490.01,6491.26,0.00
04-09-2025 15:33:00,6490.31,6490.58,6489.74,6490.18,0.00
04-09-2025 15:30:00,6490.44,6490.69,6489.53,6490.19,0.00
04-09-2025 15:27:00,6491.93,6492.35,6490.43,6490.49,0.00
04-09-2025 15:24:00,6492.33,6492.73,6491.88,6491.90,0.00
04-09-2025 15:21:00,6492.90,6493.04,6491.75,6492.22,0.00
04-09-2025 15:18:00,6492.19,6492.92,6491.23,6492.92,0.00
04-09-2025 15:15:00,6492.90,6493.09,6491.90,6492.20,0.00
04-09-2025 15:12:00,6490.15,6493.27,6490.09,6492.91,0.00
04-09-2025 15:09:00,6489.76,6490.27,6488.94,6490.18,0.00
04-09-2025 15:06:00,6488.79,6489.89,6488.36,6489.77,0.00
04-09-2025 15:03:00,6488.01,6489.15,6487.36,6488.88,0.00
04-09-2025 15:00:00,6487.37,6488.70,6487.00,6488.02,0.00
04-09-2025 14:57:00,6487.13,6487.59,6486.89,6487.34,0.00
04-09-2025 14:54:00,6487.02,6487.67,6486.41,6487.16,0.00
04-09-2025 14:51:00,6487.39,6488.00,6486.54,6487.08,0.00
04-09-2025 14:48:00,6484.87,6487.55,6484.79,6487.36,0.00
04-09-2025 14:45:00,6483.62,6485.04,6483.58,6484.86,0.00
04-09-2025 14:42:00,6485.66,6485.80,6483.63,6483.63,0.00
04-09-2025 14:39:00,6485.30,6485.87,6484.38,6485.64,0.00
04-09-2025 14:36:00,6485.44,6485.50,6484.71,6485.27,0.00
04-09-2025 14:33:00,6484.89,6485.98,6484.86,6485.38,0.00
04-09-2025 14:30:00,6483.14,6484.94,6482.69,6484.88,0.00
04-09-2025 14:27:00,6483.82,6484.22,6483.09,6483.16,0.00
04-09-2025 14:24:00,6484.37,6484.94,6483.76,6483.88,0.00
04-09-2025 14:21:00,6484.88,6485.14,6484.16,6484.37,0.00
04-09-2025 14:18:00,6485.94,6486.01,6484.81,6484.87,0.00
04-09-2025 14:15:00,6485.51,6487.05,6485.42,6485.90,0.00
04-09-2025 14:12:00,6485.15,6485.79,6484.60,6485.53,0.00
04-09-2025 14:09:00,6483.44,6485.61,6483.35,6485.13,0.00
04-09-2025 14:06:00,6483.97,6484.40,6482.98,6483.46,0.00
04-09-2025 14:03:00,6484.25,6484.75,6483.69,6484.05,0.00
04-09-2025 14:00:00,6483.13,6485.34,6483.10,6484.32,0.00
04-09-2025 13:57:00,6482.99,6483.28,6482.25,6483.15,0.00
04-09-2025 13:54:00,6485.55,6485.64,6483.03,6483.04,0.00
04-09-2025 13:51:00,6481.82,6485.62,6481.75,6485.62,0.00
04-09-2025 13:48:00,6480.68,6482.06,6480.54,6481.89,0.00
04-09-2025 13:45:00,6479.37,6480.76,6479.01,6480.66,0.00
04-09-2025 13:42:00,6480.14,6480.15,6479.20,6479.37,0.00
04-09-2025 13:39:00,6477.54,6480.18,6477.54,6480.12,0.00
04-09-2025 13:36:00,6478.08,6479.39,6477.54,6477.67,0.00
04-09-2025 13:33:00,6477.86,6478.26,6477.18,6478.13,0.00
04-09-2025 13:30:00,6479.49,6479.95,6477.32,6477.74,0.00
04-09-2025 13:27:00,6478.96,6480.39,6478.96,6479.54,0.00
04-09-2025 13:24:00,6478.74,6479.34,6478.50,6479.08,0.00
04-09-2025 13:21:00,6477.88,6479.47,6477.41,6478.81,0.00
04-09-2025 13:18:00,6476.83,6478.13,6476.81,6477.88,0.00
04-09-2025 13:15:00,6474.32,6476.86,6474.28,6476.85,0.00
04-09-2025 13:12:00,6475.15,6476.02,6474.24,6474.34,0.00
04-09-2025 13:09:00,6478.46,6478.48,6474.79,6475.11,0.00
04-09-2025 13:06:00,6476.11,6478.53,6475.47,6478.39,0.00
04-09-2025 13:03:00,6475.23,6476.52,6474.30,6476.10,0.00
04-09-2025 13:00:00,6470.33,6475.18,6470.11,6475.18,0.00
04-09-2025 12:57:00,6473.59,6473.69,6470.25,6470.30,0.00
04-09-2025 12:54:00,6474.49,6475.06,6473.17,6473.68,0.00
04-09-2025 12:51:00,6474.91,6474.93,6473.11,6474.50,0.00
04-09-2025 12:48:00,6472.05,6475.43,6472.05,6474.93,0.00
04-09-2025 12:45:00,6470.66,6472.22,6470.63,6472.02,0.00
04-09-2025 12:42:00,6470.13,6470.83,6469.58,6470.62,0.00
04-09-2025 12:39:00,6472.31,6472.34,6469.48,6470.10,0.00
04-09-2025 12:36:00,6470.91,6472.73,6470.49,6472.34,0.00
04-09-2025 12:33:00,6471.31,6471.70,6470.51,6470.91,0.00
04-09-2025 12:30:00,6470.31,6472.24,6469.94,6471.36,0.00
04-09-2025 12:27:00,6472.22,6472.22,6469.34,6470.32,0.00
04-09-2025 12:24:00,6473.31,6473.62,6472.07,6472.24,0.00
04-09-2025 12:21:00,6476.29,6476.29,6473.21,6473.29,0.00
04-09-2025 12:18:00,6474.96,6476.09,6474.35,6476.09,0.00
04-09-2025 12:15:00,6475.33,6475.71,6473.98,6475.03,0.00
04-09-2025 12:12:00,6475.30,6476.26,6474.88,6475.29,0.00
04-09-2025 12:09:00,6474.72,6476.40,6474.63,6475.18,0.00
04-09-2025 12:06:00,6474.73,6475.21,6473.67,6474.68,0.00
04-09-2025 12:03:00,6473.80,6474.89,6473.12,6474.65,0.00
04-09-2025 12:00:00,6473.48,6474.51,6472.56,6473.76,0.00
04-09-2025 11:57:00,6475.44,6476.50,6473.53,6473.57,0.00
04-09-2025 11:54:00,6475.41,6476.75,6474.77,6475.45,0.00
04-09-2025 11:51:00,6473.10,6475.50,6473.10,6475.50,0.00
04-09-2025 11:48:00,6471.64,6473.75,6471.62,6473.12,0.00
04-09-2025 11:45:00,6471.79,6472.94,6471.12,6471.62,0.00
04-09-2025 11:42:00,6470.53,6474.07,6470.53,6471.83,0.00
04-09-2025 11:39:00,6469.75,6471.83,6469.75,6470.51,0.00
04-09-2025 11:36:00,6471.33,6471.98,6469.62,6469.83,0.00
04-09-2025 11:33:00,6470.68,6473.06,6470.37,6471.30,0.00
04-09-2025 11:30:00,6473.46,6473.52,6470.42,6470.71,0.00
04-09-2025 11:27:00,6473.39,6475.54,6473.35,6473.54,0.00
04-09-2025 11:24:00,6471.53,6473.39,6471.22,6473.32,0.00
04-09-2025 11:21:00,6470.42,6473.08,6470.40,6471.54,0.00
04-09-2025 11:18:00,6471.09,6471.24,6469.96,6470.43,0.00
04-09-2025 11:15:00,6466.16,6470.99,6466.08,6470.99,0.00
04-09-2025 11:12:00,6464.17,6466.36,6464.17,6466.08,0.00
04-09-2025 11:09:00,6468.52,6469.35,6464.06,6464.09,0.00
04-09-2025 11:06:00,6468.72,6469.43,6467.34,6468.54,0.00
04-09-2025 11:03:00,6469.20,6469.59,6467.38,6468.68,0.00
04-09-2025 11:00:00,6467.19,6469.64,6466.95,6469.22,0.00
04-09-2025 10:57:00,6464.88,6467.29,6464.29,6467.17,0.00
04-09-2025 10:54:00,6466.44,6467.42,6464.06,6464.81,0.00
04-09-2025 10:51:00,6468.36,6468.54,6464.13,6466.54,0.00
04-09-2025 10:48:00,6467.11,6468.60,6466.26,6468.30,0.00
04-09-2025 10:45:00,6464.26,6467.19,6464.08,6466.97,0.00
04-09-2025 10:42:00,6467.40,6467.40,6463.76,6464.21,0.00
04-09-2025 10:39:00,6468.27,6468.57,6465.97,6467.43,0.00
04-09-2025 10:36:00,6464.14,6468.73,6463.39,6468.26,0.00
04-09-2025 10:33:00,6464.10,6464.32,6460.89,6464.04,0.00
04-09-2025 10:30:00,6459.92,6464.49,6459.73,6463.91,0.00
04-09-2025 10:27:00,6458.64,6460.08,6457.19,6459.79,0.00
04-09-2025 10:24:00,6458.18,6462.05,6457.62,6458.67,0.00
04-09-2025 10:21:00,6453.63,6458.09,6453.02,6458.09,0.00
04-09-2025 10:18:00,6449.21,6453.61,6447.82,6453.54,0.00
04-09-2025 10:15:00,6450.09,6450.12,6445.98,6449.29,0.00
04-09-2025 10:12:00,6452.32,6455.64,6450.10,6450.10,0.00
04-09-2025 10:09:00,6450.49,6452.27,6448.79,6452.27,0.00
04-09-2025 10:06:00,6451.09,6452.74,6449.90,6450.40,0.00
04-09-2025 10:03:00,6456.55,6457.01,6449.26,6451.07,0.00
04-09-2025 10:00:00,6459.93,6459.99,6455.58,6456.62,0.00
04-09-2025 09:57:00,6461.91,6462.53,6459.49,6459.88,0.00
04-09-2025 09:54:00,6459.87,6462.28,6457.64,6461.86,0.00
04-09-2025 09:51:00,6460.97,6463.03,6458.52,6459.74,0.00
04-09-2025 09:48:00,6463.70,6464.13,6456.29,6460.79,0.00
04-09-2025 09:45:00,6462.18,6464.28,6460.12,6463.72,0.00
04-09-2025 09:42:00,6458.97,6462.32,6457.68,6461.96,0.00
04-09-2025 09:39:00,6456.97,6462.42,6456.70,6458.68,0.00
04-09-2025 09:36:00,6460.81,6463.82,6456.28,6457.16,0.00
04-09-2025 09:33:00,6455.77,6463.06,6455.00,6461.32,0.00
04-09-2025 09:30:00,6456.60,6459.25,6453.58,6455.52,0.00
03-09-2025 16:48:00,6448.26,6448.26,6448.26,6448.26,0.00
03-09-2025 16:18:00,6448.26,6448.26,6448.26,6448.26,0.00
03-09-2025 16:15:00,6448.26,6448.26,6448.26,6448.26,0.00
03-09-2025 16:12:00,6448.26,6448.26,6448.26,6448.26,0.00
03-09-2025 16:09:00,6448.26,6448.26,6448.26,6448.26,0.00
03-09-2025 16:06:00,6448.26,6448.26,6448.26,6448.26,0.00
03-09-2025 16:03:00,6448.28,6448.28,6448.26,6448.26,0.00
03-09-2025 16:00:00,6448.04,6448.29,6448.00,6448.28,0.00
03-09-2025 15:57:00,6443.69,6447.81,6441.78,6447.81,0.00
03-09-2025 15:54:00,6441.00,6444.52,6440.26,6443.60,0.00
03-09-2025 15:51:00,6438.14,6441.96,6438.14,6440.93,0.00
03-09-2025 15:48:00,6435.81,6440.12,6435.17,6438.05,0.00
03-09-2025 15:45:00,6433.49,6435.86,6432.50,6435.81,0.00
03-09-2025 15:42:00,6430.73,6433.96,6430.42,6433.43,0.00
03-09-2025 15:39:00,6428.96,6430.86,6428.42,6430.76,0.00
03-09-2025 15:36:00,6427.90,6429.64,6427.28,6429.00,0.00
03-09-2025 15:33:00,6424.80,6429.46,6424.31,6427.93,0.00
03-09-2025 15:30:00,6421.70,6425.60,6421.70,6424.83,0.00
03-09-2025 15:27:00,6422.49,6423.40,6421.51,6421.77,0.00
03-09-2025 15:24:00,6421.94,6423.38,6421.70,6422.50,0.00
03-09-2025 15:21:00,6420.33,6422.72,6420.33,6421.94,0.00
03-09-2025 15:18:00,6419.17,6421.68,6418.87,6420.35,0.00
03-09-2025 15:15:00,6418.99,6420.42,6418.61,6419.12,0.00
03-09-2025 15:12:00,6419.12,6420.52,6418.49,6418.91,0.00
03-09-2025 15:09:00,6419.79,6420.92,6418.51,6419.15,0.00
03-09-2025 15:06:00,6421.35,6422.85,6419.61,6419.72,0.00
03-09-2025 15:03:00,6420.61,6421.61,6419.84,6421.39,0.00
03-09-2025 15:00:00,6420.28,6420.52,6417.40,6420.52,0.00
03-09-2025 14:57:00,6421.02,6421.13,6418.87,6420.24,0.00
03-09-2025 14:54:00,6421.56,6421.95,6420.61,6420.99,0.00
03-09-2025 14:51:00,6419.45,6422.54,6419.39,6421.53,0.00
03-09-2025 14:48:00,6421.64,6421.78,6419.34,6419.34,0.00
03-09-2025 14:45:00,6422.19,6423.63,6421.40,6421.54,0.00
03-09-2025 14:42:00,6418.14,6422.33,6418.14,6422.22,0.00
03-09-2025 14:39:00,6417.25,6418.99,6416.17,6417.97,0.00
03-09-2025 14:36:00,6420.60,6420.60,6417.13,6417.22,0.00
03-09-2025 14:33:00,6419.20,6421.35,6419.16,6420.60,0.00
03-09-2025 14:30:00,6423.03,6423.03,6418.63,6419.18,0.00
03-09-2025 14:27:00,6423.20,6423.96,6422.18,6423.06,0.00
03-09-2025 14:24:00,6422.24,6423.43,6419.87,6423.24,0.00
03-09-2025 14:21:00,6420.13,6422.40,6419.41,6422.29,0.00
03-09-2025 14:18:00,6422.32,6422.68,6420.18,6420.18,0.00
03-09-2025 14:15:00,6422.03,6422.47,6419.24,6422.19,0.00
03-09-2025 14:12:00,6419.93,6423.07,6419.02,6422.23,0.00
03-09-2025 14:09:00,6419.17,6421.10,6419.17,6419.98,0.00
03-09-2025 14:06:00,6418.61,6421.80,6418.04,6419.15,0.00
03-09-2025 14:03:00,6421.71,6421.71,6419.21,6419.24,0.00
03-09-2025 14:00:00,6421.38,6422.28,6417.19,6421.75,0.00
03-09-2025 13:57:00,6419.82,6421.59,6419.82,6421.43,0.00
03-09-2025 13:54:00,6424.24,6424.59,6418.77,6419.79,0.00
03-09-2025 13:51:00,6423.56,6427.49,6423.54,6424.27,0.00
03-09-2025 13:48:00,6424.41,6425.57,6423.23,6423.64,0.00
03-09-2025 13:45:00,6423.73,6424.46,6417.94,6424.38,0.00
03-09-2025 13:42:00,6427.08,6428.11,6423.63,6423.67,0.00
03-09-2025 13:39:00,6431.31,6431.51,6427.09,6427.09,0.00
03-09-2025 13:36:00,6431.94,6432.53,6430.40,6431.33,0.00
